session_id,participant_id,status,started_datetime,completed_date_time,time_taken,age,num_approvals,num_rejections,prolific_score,reviewed_at_datetime,entered_code,Country of Birth,Current Country of Residence,Employment Status,First Language,Nationality,Sex,Student Status
629e53493f8ec37955508db5,6090953cbe59f98f20b1acac,APPROVED,2022-06-06 19:19:49.179000,2022-06-06 19:32:23.798000,754.619,20,37,0,100,2022-06-10 08:13:07.164000,2B73928C,United Kingdom,United Kingdom,Unemployed (and job seeking),English,United Kingdom,Female,Yes
629e5360be340e48d8f9103a,5dcfe586568ca50df554b109,APPROVED,2022-06-06 19:20:00.175000,2022-06-06 19:25:56.597000,356.422,30,182,1,100,2022-06-10 08:13:07.229000,2B73928C,United Kingdom,United Kingdom,DATA EXPIRED,English,United Kingdom,Female,DATA EXPIRED
629e53923cef287a45c06174,5f269d0960644b3e1978ed5f,APPROVED,2022-06-06 19:20:54.479000,2022-06-06 19:27:32.114000,397.635,25,45,0,100,2022-06-10 08:13:07.293000,2B73928C,United Kingdom,United Kingdom,DATA EXPIRED,English,United Kingdom,Female,No
629e53a911cfea26994bb210,5e2632ae8688088872f04942,APPROVED,2022-06-06 19:21:16.461000,2022-06-06 19:28:54.069000,457.608,26,210,1,100,2022-06-10 08:13:07.438000,2B73928C,United Kingdom,United Kingdom,DATA EXPIRED,English,United Kingdom,Female,DATA EXPIRED
629e53a9b881c53786da24e7,5f1f5689321e4e14d110ac2c,APPROVED,2022-06-06 19:21:21.742000,2022-06-06 19:30:46.481000,564.739,42,182,0,100,2022-06-10 08:13:07.360000,2B73928C,United Kingdom,United Kingdom,DATA EXPIRED,English,United Kingdom,Female,No
629e53d39613f44719be89d3,570d45dc42a1db000ec4d1ce,APPROVED,2022-06-06 19:21:55.548000,2022-06-06 19:29:10.313000,434.765,36,580,5,99,2022-06-10 08:13:07.502000,2B73928C,United Kingdom,United Kingdom,DATA EXPIRED,English,United Kingdom,Female,No
629e53f2cdfa77a77075b608,5e8a17ca3cbd116b88361755,APPROVED,2022-06-06 19:22:28.262000,2022-06-06 19:28:48.057000,379.795,27,458,2,100,2022-06-10 08:13:07.569000,2B73928C,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Female,No
629e542b6e85f45292375b38,5d4dbaaa9a22ea0001d735e0,APPROVED,2022-06-06 19:23:32.349000,2022-06-06 19:32:40.775000,548.426,26,28,0,100,2022-06-10 08:13:07.634000,2B73928C,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Female,No
629e544c111db413d4935554,5e8eeb27a22991000abcb472,APPROVED,2022-06-06 19:23:59.628000,2022-06-06 19:28:16.638000,257.01,31,296,9,94,2022-06-10 08:13:07.699000,2B73928C,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Female,Yes
629e545d489bbc7f4835bd3f,61051fee6f4445537e79d659,APPROVED,2022-06-06 19:24:13.322000,2022-06-06 19:47:23.635000,1390.313,37,388,4,98,2022-06-10 08:13:00.022000,2B73928C,United Kingdom,United Kingdom,DATA EXPIRED,English,United Kingdom,Male,No
629e546f74997390c876d419,5ecc2ad213612d112807e108,APPROVED,2022-06-06 19:24:35.273000,2022-06-06 19:32:37.931000,482.658,59,446,13,96,2022-06-10 08:13:07.762000,2B73928C,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Female,No
629e548483d83f79d9e3de58,61fa900dd42cb19beec4904f,APPROVED,2022-06-06 19:24:55.635000,2022-06-06 19:30:39.626000,343.991,32,120,0,100,2022-06-10 08:13:07.826000,2B73928C,United Kingdom,United Kingdom,Part-Time,English,United Kingdom,Female,No
629e54cc372022f50b077a51,5b902fc6877eab0001d7b449,APPROVED,2022-06-06 19:26:07.639000,2022-06-06 19:33:25.228000,437.589,38,723,1,100,2022-06-10 08:13:07.890000,2B73928C,United Kingdom,United Kingdom,Part-Time,English,United Kingdom,Female,No
629e54cecd8bb73bf694ff6a,5dbe90f8965e863667a79ca8,RETURNED,2022-06-06 19:26:08.268000,,1871326.53963,31,374,2,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
629e54dcec025e2068c28e3c,5f95f7f71193824c90e0b5ef,APPROVED,2022-06-06 19:26:26.281000,2022-06-06 19:36:37.551000,611.27,50,406,7,97,2022-06-10 08:13:07.957000,2B73928C,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Female,No
629e54defc264ee3b3e9f8e1,5ef212ad9debe20170013e1b,TIMED-OUT,2022-06-06 19:26:26.226000,,1871308.608463,23,255,3,98,,,United Kingdom,United Kingdom,Part-Time,English,United Kingdom,Female,Yes
629e54ecd16983b1c88f332e,5f64c3e18fe78602c9569227,APPROVED,2022-06-06 19:26:40.040000,2022-06-06 19:45:39.497000,1139.457,20,204,0,100,2022-06-10 08:13:08.025000,2B73928C,United Kingdom,United Kingdom,Unemployed (and job seeking),English,United Kingdom,Female,Yes
629e54ff43cc854324b16770,5c3dfd3e415e77000112b4b3,APPROVED,2022-06-06 19:27:07.356000,2022-06-06 19:34:07.568000,420.212,33,600,3,100,2022-06-10 08:13:08.089000,2B73928C,United Kingdom,United Kingdom,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United Kingdom,Female,Yes
629e550d92a5055d564d5147,5aa8ec26b5e2110001c75442,TIMED-OUT,2022-06-06 19:27:16.440000,,1871258.436234,30,443,7,96,,,United Kingdom,United Kingdom,Part-Time,English,United Kingdom,Female,No
629e55157de0ce99b7fdefcc,603e93b04847faf6d6e6d7af,APPROVED,2022-06-06 19:27:24.707000,2022-06-06 19:39:54.993000,750.286,20,102,2,98,2022-06-10 08:13:08.157000,2B73928C,United Kingdom,United Kingdom,DATA EXPIRED,English,United Kingdom,Female,Yes
629e55160f2530d972e924bb,61227a8e6f1b2da0e94d3a22,APPROVED,2022-06-06 19:27:24.496000,2022-06-06 19:42:17.488000,892.992,46,41,0,100,2022-06-10 08:13:08.224000,2B73928C,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Female,No
629e5518dfa4624af5f501cc,60f5898124c9c172df40564e,APPROVED,2022-06-06 19:27:23.999000,2022-06-06 19:39:16.629000,712.63,42,126,0,100,2022-06-10 08:13:08.293000,2B73928C,United Kingdom,United Kingdom,Other,English,United Kingdom,Female,No
629e5519c9f209f590e783c5,5f1426a5e2e09745d203025b,APPROVED,2022-06-06 19:27:21.655000,2022-06-06 19:39:12.493000,710.838,21,357,0,100,2022-06-10 08:13:08.361000,2B73928C,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Female,No
629e552104d3b8c7912d5041,6165fb4c20c37191a58b675f,APPROVED,2022-06-06 19:27:34.214000,2022-06-06 19:35:03.847000,449.633,47,396,1,100,2022-06-10 08:13:08.426000,2B73928C,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Female,No
629e55257cb33beb16359149,6149594f25a3dfea78124a46,APPROVED,2022-06-06 19:27:41.146000,2022-06-06 19:37:11.016000,569.87,36,70,1,100,2022-06-10 08:13:08.490000,2B73928C,United Kingdom,United Kingdom,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United Kingdom,Female,No
629e552674997390c876d429,5dda8504e08a369d04cf19d1,APPROVED,2022-06-06 19:27:39.950000,2022-06-06 19:35:52.700000,492.75,54,191,2,98,2022-06-10 08:13:08.559000,2B73928C,United Kingdom,United Kingdom,DATA EXPIRED,English,United Kingdom,Female,No
629e552bacec932642a74fc1,59e4fc9a62637600014a7692,APPROVED,2022-06-06 19:27:39.806000,2022-06-06 19:34:34.136000,414.33,39,445,5,99,2022-06-10 08:13:08.626000,2B73928C,United Kingdom,United Kingdom,Part-Time,English,United Kingdom,Female,No
629e552d88167d099f9e253c,5bc3024aec35de0001e76e6c,APPROVED,2022-06-06 19:27:44.192000,2022-06-06 19:35:54.314000,490.122,32,616,2,100,2022-06-10 08:13:08.690000,2B73928C,United Kingdom,United Kingdom,Part-Time,English,United Kingdom,Female,No
629e552e8ba5f8967599843d,60bc8d2e63f319e7d7c984f4,APPROVED,2022-06-06 19:27:55.842000,2022-06-06 19:36:48.716000,532.874,23,2,0,100,2022-06-10 08:13:08.760000,2B73928C,United Kingdom,United Kingdom,DATA EXPIRED,English,United Kingdom,Female,No
629e552fc6043b822d9af5e3,612d17881348dd4299b7e2f9,APPROVED,2022-06-06 19:27:46.213000,2022-06-06 19:35:23.551000,457.338,27,311,1,100,2022-06-10 08:13:08.833000,2B73928C,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Female,No
629e553bdb572ad7902e84db,5f60aef33f5bac06ebf1ef48,APPROVED,2022-06-06 19:27:58.618000,2022-06-06 19:32:35.558000,276.94,24,61,0,100,2022-06-10 08:13:08.901000,2B73928C,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Female,No
629e55634d938be49aa20057,5ea166af93435d0008a8a341,APPROVED,2022-06-06 19:28:44.562000,2022-06-06 19:37:17.995000,513.433,68,803,4,99,2022-06-10 08:13:00.339000,2B73928C,United Kingdom,United Kingdom,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United Kingdom,Male,No
629e55693106bfb2733dd8f1,6277ea4be3977859e068015f,APPROVED,2022-06-06 19:28:44.368000,2022-06-06 19:35:54.498000,430.13,25,20,0,100,2022-06-10 08:13:08.970000,2B73928C,United Kingdom,United Kingdom,DATA EXPIRED,English,United Kingdom,Female,Yes
629e556dc339bfa39773b248,5f50e22bd727bc2745ded1cb,APPROVED,2022-06-06 19:28:50.575000,2022-06-06 19:34:26.621000,336.046,24,152,5,97,2022-06-10 08:13:09.037000,2B73928C,United Kingdom,United Kingdom,DATA EXPIRED,English,United Kingdom,Female,DATA EXPIRED
629e557ba44f96e0f908c449,6148cdea1d14867c5265aee1,RETURNED,2022-06-06 19:29:02.085000,,1871153.019508,24,93,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
629e557fdb572ad7902e84e0,5ec300b3f3df631383fb27e0,APPROVED,2022-06-06 19:29:07.447000,2022-06-06 19:38:05.676000,538.229,21,137,0,100,2022-06-10 08:13:00.404000,2B73928C,United Kingdom,United Kingdom,DATA EXPIRED,English,United Kingdom,Male,DATA EXPIRED
629e55811cfc7536b6556b55,6038563a8512c22244c28e9d,APPROVED,2022-06-06 19:29:07.722000,2022-06-06 19:41:47.361000,759.639,23,94,0,100,2022-06-10 08:13:09.108000,2B73928C,United Kingdom,United Kingdom,Part-Time,English,United Kingdom,Female,No
629e5585ec025e2068c28e45,629e14d775a49be0c6871194,APPROVED,2022-06-06 19:29:35.669000,2022-06-06 19:42:04.958000,749.289,44,1,0,100,2022-06-10 08:13:00.472000,2B73928C,United Kingdom,United Kingdom,DATA EXPIRED,English,United Kingdom,Male,No
629e558adfb81afcc1fbdfcc,5c7ae9fbf1bfcf001554f54e,APPROVED,2022-06-06 19:29:19.894000,2022-06-06 19:44:32.718000,912.824,25,63,2,98,2022-06-10 08:13:09.178000,NOCODE,United Kingdom,United Kingdom,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United Kingdom,Female,No
629e558c05e574e2486e32b4,610985f22551d74713bc37ad,APPROVED,2022-06-06 19:29:20.305000,2022-06-06 19:39:13.359000,593.054,19,150,2,99,2022-06-10 08:13:09.245000,2B73928C,United Kingdom,United Kingdom,Part-Time,English,United Kingdom,Female,Yes
629e559b9bbe8fb9b8b12fa0,5f96ecc8373a81020c60b7de,APPROVED,2022-06-06 19:29:35.540000,2022-06-06 19:35:07.623000,332.083,23,107,2,99,2022-06-10 08:13:09.318000,2B73928C,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Female,No
629e55a0db0b3f75fedacea1,56d8985d4a9be1000a53e9f2,RETURNED,2022-06-06 19:29:43.337000,,1871111.861126,35,778,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
629e55a5bc9cc452ac35e99a,60de2ae149223b99241fa464,APPROVED,2022-06-06 19:29:44.736000,2022-06-06 19:39:11.198000,566.462,31,125,2,99,2022-06-10 08:13:09.387000,2B73928C,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Female,No
629e55abf344a4a6f9cdaf4f,60ca70f0bb3fef9c094682eb,APPROVED,2022-06-06 19:29:53.459000,2022-06-06 19:41:02.141000,668.682,57,209,0,100,2022-06-10 08:13:09.453000,2B73928C,United States,United States,DATA EXPIRED,English,United States,Female,DATA EXPIRED
629e55b3b469b450c645a40c,615de319ef3307f0c127c79a,APPROVED,2022-06-06 19:29:57.023000,2022-06-06 19:37:52.086000,475.063,29,62,1,99,2022-06-10 08:13:00.545000,2B73928C,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Male,No
629e55b6928bc6472bdca783,5fcbf32f800c809ff1048505,RETURNED,2022-06-06 19:30:01.749000,,1871093.505011,30,388,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
629e55e27da21cb3170fc1cf,5ea19088f2af2904709dc83e,APPROVED,2022-06-06 19:30:44.816000,2022-06-06 19:49:24.687000,1119.871,22,411,5,99,2022-06-10 08:13:09.526000,2B73928C,United Kingdom,United Kingdom,Part-Time,English,United Kingdom,Female,Yes
629e55eba1326352151f3eca,5f0ef99d8fa1a8012eee6380,APPROVED,2022-06-06 19:30:53.866000,2022-06-06 19:40:28.599000,574.733,27,159,0,100,2022-06-10 08:13:09.654000,2B73928C,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Female,Yes
629e55eba4302c46c579813a,6165ea0d60d532310c09befd,APPROVED,2022-06-06 19:30:55.627000,2022-06-06 19:41:32.207000,636.58,41,139,2,99,2022-06-10 08:13:09.589000,2B73928C,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Female,No
629e55f20f04c3eebd119aac,5f3d479d7c2f6309084b6cf4,APPROVED,2022-06-06 19:31:03.589000,2022-06-06 19:37:41.716000,398.127,20,98,1,100,2022-06-10 08:13:09.721000,2B73928C,United Kingdom,United Kingdom,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United Kingdom,Female,Yes
629e55f99bb2879cedc0ed00,5f91b1ed5b7a4904ff498fa3,APPROVED,2022-06-06 19:31:15.297000,2022-06-06 19:39:33.032000,497.735,41,37,0,100,2022-06-10 08:13:09.786000,2B73928C,United Kingdom,United Kingdom,Part-Time,English,United Kingdom,Female,No
629e5608db0b3f75fedacea7,5c3cb454e02c6a000100e4fe,APPROVED,2022-06-06 19:31:23.631000,2022-06-06 19:39:36.969000,493.338,27,193,1,99,2022-06-10 08:13:10.071000,2B73928C,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Female,No
629e560960ed374a0b2bf6c4,60056657125e50465c15533e,APPROVED,2022-06-06 19:31:22.980000,2022-06-06 19:41:59.489000,636.509,26,288,2,100,2022-06-10 08:13:10.143000,2B73928C,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Female,No
629e560b673c55a07896d2fe,5cb255402051100001c5d058,APPROVED,2022-06-06 19:31:26.317000,2022-06-06 19:43:36.484000,730.167,21,167,1,100,2022-06-10 08:13:10.211000,2B73928C,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Female,No
629e56124d938be49aa20062,58ee2f5ec31d4d00015aa0eb,APPROVED,2022-06-06 19:31:34.687000,2022-06-06 19:40:43.286000,548.599,52,1478,3,100,2022-06-10 08:13:00.612000,2B73928C,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Male,No
629e561b6f6cee689e63834d,5ec94f9f4907d9451096dc3d,APPROVED,2022-06-06 19:31:47.078000,2022-06-06 19:38:48.118000,421.04,52,281,3,99,2022-06-10 08:13:10.285000,2B73928C,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Female,No
629e5623f5adc12103573c32,605ba7fb97207afeb65c0d6f,APPROVED,2022-06-06 19:31:51.150000,2022-06-06 19:41:01.157000,550.007,33,289,5,97,2022-06-10 08:13:00.684000,2B73928C,United Kingdom,United Kingdom,DATA EXPIRED,English,United Kingdom,Male,No
629e56273e516a897548f270,58ff31a1d10e2b000108579e,APPROVED,2022-06-06 19:32:53.227000,2022-06-06 19:39:35.668000,402.441,54,71,0,100,2022-06-10 08:13:00.752000,2B73928C,United Kingdom,United Kingdom,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United Kingdom,Male,No
629e563383d83f79d9e3de6b,60fd064693767fcb40666fe9,APPROVED,2022-06-06 19:32:10.120000,2022-06-06 19:43:59.849000,709.729,22,189,1,100,2022-06-10 08:13:10.355000,2B73928C,Somalia,United Kingdom,Unemployed (and job seeking),English,United Kingdom,Female,Yes
629e563938d7a302a780f3a8,5c5086c6ea5abd0001ec6ec7,APPROVED,2022-06-06 19:32:12.189000,2022-06-06 19:37:22.061000,309.872,31,290,2,100,2022-06-10 08:13:10.423000,2B73928C,United Kingdom,United Kingdom,DATA EXPIRED,English,United Kingdom,Female,DATA EXPIRED
629e56410b42b5e19df2c927,59ce4b5519d3170001b1d4cb,APPROVED,2022-06-06 19:32:20.842000,2022-06-06 19:40:52.539000,511.697,42,96,0,100,2022-06-10 08:13:10.492000,2B73928C,United Kingdom,United Kingdom,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United Kingdom,Female,No
629e56416e85f45292375b5a,5b1fe111e8f5be00017c683c,APPROVED,2022-06-06 19:32:22.253000,2022-06-06 19:40:06.945000,464.692,30,656,1,100,2022-06-10 08:13:10.562000,2B73928C,United States,United Kingdom,Full-Time,English,United Kingdom,Female,No
629e56478f1182189bfd5dd3,5f15aa87d2423e68677e7e5a,APPROVED,2022-06-06 19:32:27.118000,2022-06-06 19:39:27.357000,420.239,25,199,1,100,2022-06-10 08:13:10.628000,2B73928C,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Female,No
629e564b1f4220e6ba088cbe,6235e7ddfab5533441aefd40,APPROVED,2022-06-06 19:32:29.633000,2022-06-06 19:41:04.951000,515.318,20,20,0,100,2022-06-10 08:13:10.706000,2B73928C,United States,United States,DATA EXPIRED,English,India,Female,Yes
629e5661f5f506c941c0536d,5b6ae3a2f676120001ec42f8,APPROVED,2022-06-06 19:33:03.946000,2022-06-06 19:46:55.218000,831.272,34,163,0,100,2022-06-10 08:13:10.773000,2B73928C,United Kingdom,United Kingdom,DATA EXPIRED,English,United Kingdom,Female,No
629e56621f4220e6ba088cc0,605900798c7f5f73df2e89fa,APPROVED,2022-06-06 19:32:50.561000,2022-06-06 19:44:20.376000,689.815,25,324,3,100,2022-06-10 08:13:10.842000,2B73928C,Belarus,United Kingdom,Part-Time,English,Lithuania,Female,Yes
629e5665938b1c6e1b648e00,615ee832ac825809b171bb9a,TIMED-OUT,2022-06-06 19:32:59.894000,,1870916.11871,32,16,0,100,,,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Female,No
629e566ff4fa9d8b7f7662b6,581ba6684182b600017306fa,APPROVED,2022-06-06 19:33:03.788000,2022-06-06 19:38:59.214000,355.426,42,939,6,100,2022-06-10 08:13:10.923000,2B73928C,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Female,No
629e5676c339bfa39773b254,5ef8f38338b9f06826ee1fa3,APPROVED,2022-06-06 19:33:13.064000,2022-06-06 19:43:21.313000,608.249,28,391,0,100,2022-06-10 08:13:10.998000,2B73928C,United Kingdom,United Kingdom,DATA EXPIRED,English,United Kingdom,Female,DATA EXPIRED
629e567d2c47a7edcfe38de0,5a775b638fe2dc00010579b2,APPROVED,2022-06-06 19:33:20.524000,2022-06-06 19:41:04.925000,464.401,44,914,15,97,2022-06-10 08:13:00.818000,2B73928C,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Male,No
629e5684edf1874fb9c930d0,62970ccd3e15037660ec7c20,APPROVED,2022-06-06 19:34:21.326000,2022-06-06 19:51:02.977000,1001.651,24,24,0,100,2022-06-10 08:13:11.072000,2B73928C,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Female,No
