session_id,participant_id,status,started_datetime,completed_date_time,time_taken,age,num_approvals,num_rejections,prolific_score,reviewed_at_datetime,entered_code,Country of Birth,Current Country of Residence,Employment Status,First Language,Nationality,Sex,Student Status
629e58f24e6814cc53d3c773,6285095a1c4381eb1cebcf44,APPROVED,2022-06-06 19:43:49.303000,2022-06-06 19:56:45.325000,776.022,25,51,0,100,2022-06-10 08:13:02.804000,2B73928C,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Male,No
629e58fb0054b06305619941,6022ad31accb29025f079d1c,APPROVED,2022-06-06 19:43:59.229000,2022-06-06 19:52:53.162000,533.933,32,267,5,98,2022-06-10 08:13:02.871000,2B73928C,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Male,No
629e58fe19b211f067eab738,6093e97c7eebc2de541eb6b5,APPROVED,2022-06-06 19:44:00.870000,2022-06-06 19:52:46.874000,526.004,52,388,1,100,2022-06-10 08:13:02.935000,2B73928C,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Male,No
629e590830807c993f2af1c8,607713f930627fc4d4e42906,APPROVED,2022-06-06 19:44:10.779000,2022-06-06 19:51:16.323000,425.544,29,448,1,100,2022-06-10 08:13:03.006000,2B73928C,United Kingdom,United Kingdom,Other,English,United Kingdom,Male,No
629e590921f4f46af9bffab9,60df92f5ef2d8225274ff473,TIMED-OUT,2022-06-06 19:44:11.615000,,1870245.760537,22,114,0,100,,,United Kingdom,United Kingdom,Unemployed (and job seeking),English,United Kingdom,Female,No
629e590d1e97e306a0b1e5c1,57e825b9a4e40600014ea590,APPROVED,2022-06-06 19:44:13.350000,2022-06-06 19:53:38.128000,564.778,56,865,13,97,2022-06-10 08:13:03.074000,2B73928C,United Kingdom,United Kingdom,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United Kingdom,Male,No
629e590efa9a1ca9b0a1bc2f,5ff8ad350d084e10f500e48a,APPROVED,2022-06-06 19:44:17.767000,2022-06-06 19:50:18.656000,360.889,20,535,1,100,2022-06-10 08:13:03.145000,2B73928C,United States,United States,Other,English,United States,Male,Yes
629e5913942af4585067773b,6140c40030cbb40276926fef,APPROVED,2022-06-06 19:44:21.790000,2022-06-06 19:55:39.592000,677.802,38,375,2,100,2022-06-10 08:13:03.226000,2B73928C,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Male,No
629e59279bbcf0ed869f6cdb,6176853e6a72b82080d7703b,APPROVED,2022-06-06 19:44:44.409000,2022-06-06 19:54:47.053000,602.644,62,296,0,100,2022-06-10 08:13:03.295000,2B73928C,United Kingdom,United Kingdom,Part-Time,English,United Kingdom,Male,No
629e5928ba210154d8b56fad,5bccf3ad1662020001fe7bbe,APPROVED,2022-06-06 19:44:45.535000,2022-06-06 19:51:22.115000,396.58,37,644,0,100,2022-06-10 08:13:03.363000,2B73928C,United Kingdom,United Kingdom,DATA EXPIRED,English,United Kingdom,Male,DATA EXPIRED
629e5928ba210154d8b56fae,629e26edbc88f428f7ffe0e6,APPROVED,2022-06-06 19:44:45.048000,2022-06-06 19:56:39.091000,714.043,30,42,0,100,2022-06-10 08:13:03.433000,2B73928C,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Male,No
629e59330e40c841fc8d242d,5ded58a8217786000b2b2511,APPROVED,2022-06-06 19:45:49.794000,2022-06-06 20:00:27.139000,877.345,66,695,4,99,2022-06-10 08:13:03.500000,2B73928C,United Kingdom,United Kingdom,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United Kingdom,Male,No
629e5939bacaaf425abc51ea,5e06f83573d7240911990fc9,RETURNED,2022-06-06 19:45:01.214000,,1870196.274964,26,620,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
629e5944ad03c9f9c846125c,61432781817c1541f59bbf33,APPROVED,2022-06-06 19:45:10.472000,2022-06-06 19:49:28.856000,258.384,18,363,0,100,2022-06-10 08:13:03.573000,2B73928C,United Kingdom,United Kingdom,Part-Time,English,United Kingdom,Male,Yes
629e59475631406776c6ee79,5d096a5687e03b000176305c,RETURNED,2022-06-06 19:45:11.449000,,1870186.066804,59,1060,3,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
629e5956de758d9552c13282,5eaeb7b38955ea0009bd605d,APPROVED,2022-06-06 19:45:26.583000,2022-06-06 19:51:35.056000,368.473,46,451,8,96,2022-06-10 08:13:03.642000,2B73928C,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Male,No
629e595d7e616d03a8696afa,5bc63a7e186a6500016a127d,APPROVED,2022-06-06 19:45:37.440000,2022-06-06 19:50:50.835000,313.395,34,876,2,100,2022-06-10 08:13:03.706000,2B73928C,United Kingdom,United Kingdom,DATA EXPIRED,English,United Kingdom,Male,DATA EXPIRED
629e597531d211d08c5f3d7d,5aeb839a9457e00001052753,APPROVED,2022-06-06 19:46:00.674000,2022-06-06 19:53:15.669000,434.995,34,721,2,100,2022-06-10 08:13:03.767000,2B73928C,Ireland,United Kingdom,Full-Time,English,Ireland,Male,No
629e599f4d6d942bc1f85885,5ff64724d3fcc41cd1eeca8d,APPROVED,2022-06-06 19:46:43.561000,2022-06-06 20:08:37.384000,1313.823,37,146,1,99,2022-06-10 08:13:03.860000,2B73928C,United Kingdom,United Kingdom,DATA EXPIRED,English,United Kingdom,Male,No
629e59b4c0b1612043cc14f4,5af578683aba4900015ec37a,APPROVED,2022-06-06 19:47:03.417000,2022-06-06 20:00:04.106000,780.689,61,1221,6,100,2022-06-10 08:13:03.928000,2B73928C,Portugal,United Kingdom,Full-Time,English,United Kingdom,Male,No
629e59ba0d28d75a7c27a2dd,62975219c429dbffe036c625,APPROVED,2022-06-06 19:47:10.285000,2022-06-06 19:57:19.258000,608.973,39,49,0,100,2022-06-10 08:13:03.995000,2B73928C,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Male,No
629e59bceb2007bb0dabc251,56f84c071b99b8000c365751,TIMED-OUT,2022-06-06 19:47:11.222000,,1870066.38203,53,308,2,100,,,United Kingdom,United Kingdom,DATA EXPIRED,English,United Kingdom,Male,No
629e59bfec7620aaa2e002aa,611ceae6cc4047f40f350c53,APPROVED,2022-06-06 19:47:14.865000,2022-06-06 19:51:44.254000,269.389,34,500,3,100,2022-06-10 08:13:04.067000,2B73928C,United Kingdom,United Kingdom,DATA EXPIRED,English,United Kingdom,Male,DATA EXPIRED
629e59c1797875a2b5a1cb38,6072de5b2bfe59024374f08b,APPROVED,2022-06-06 19:47:15.666000,2022-06-06 19:53:34.039000,378.373,38,549,5,99,2022-06-10 08:13:04.148000,2B73928C,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Male,No
629e59d0d32f435eabfb6765,5cae5f9c48514600183d8fac,APPROVED,2022-06-06 19:47:33.085000,2022-06-06 20:06:23.547000,1130.462,40,423,1,100,2022-06-10 08:13:04.216000,2B73928C,United Kingdom,United Kingdom,DATA EXPIRED,English,United Kingdom,Male,No
629e59e32401fa50bb0c1684,5bd1ebd75c90120001d0f088,APPROVED,2022-06-06 19:47:50.935000,2022-06-06 19:59:46.642000,715.707,46,1107,3,100,2022-06-10 08:13:04.288000,2B73928C,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Male,No
629e59f71fa63aa29f6ccd96,5f6c9d2ec9a73b06b88f19c2,APPROVED,2022-06-06 19:48:09.893000,2022-06-06 19:55:12.816000,422.923,44,524,8,98,2022-06-10 08:13:04.358000,2B73928C,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Male,No
629e59fecdff0531ba513348,5f3c29b01c4817a51a7d9d3c,APPROVED,2022-06-06 19:48:18.025000,2022-06-06 19:58:03.358000,585.333,44,588,2,100,2022-06-10 08:13:04.435000,2B73928C,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Male,No
629e5a0b31e76ee214c83515,5f883e9080d4db2a8b9a77b5,APPROVED,2022-06-06 19:48:30.551000,2022-06-06 20:09:16.230000,1245.679,30,109,0,100,2022-06-10 08:13:04.512000,2B73928C,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Male,No
629e5a17b67d0968b4937d79,6101555460885dc993940821,APPROVED,2022-06-06 19:48:46.565000,2022-06-06 19:53:46.791000,300.226,44,251,2,99,2022-06-10 08:13:04.589000,2B73928C,United Kingdom,United Kingdom,DATA EXPIRED,English,United Kingdom,Male,No
629e5a1d3ebda6e753bd5576,5bafad45f1f9ba00013f8983,APPROVED,2022-06-06 19:48:50.114000,2022-06-06 19:59:16.393000,626.279,59,660,0,100,2022-06-10 08:13:04.656000,2B73928C,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Male,No
629e5a27d20eb81ffd6adf12,60e41cfd4919c5ac3979003b,APPROVED,2022-06-06 19:48:58.429000,2022-06-06 19:59:10.570000,612.141,38,380,1,100,2022-06-10 08:13:04.730000,2B73928C,United Kingdom,United Kingdom,Part-Time,English,United Kingdom,Male,No
629e5a29aa5c62ab25e0e98c,58c714308158840001b5c676,RETURNED,2022-06-06 19:49:01.822000,,1869955.922393,46,551,5,98,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
629e5a313dbadeacb87ad8e2,5f9ef609d0edb74d9aa4d2e1,APPROVED,2022-06-06 19:49:14.830000,2022-06-06 19:57:36.427000,501.597,53,576,1,100,2022-06-10 08:13:04.810000,2B73928C,United Kingdom,United Kingdom,Part-Time,English,United Kingdom,Male,No
629e5a32ef575759606080a4,5f037a89487947293ca48870,APPROVED,2022-06-06 19:49:16.377000,2022-06-06 20:01:01.468000,705.091,57,181,0,100,2022-06-10 08:13:04.875000,2B73928C,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Male,No
629e5a4032988b8ee3520911,5c1da6adaaf13200014292cc,APPROVED,2022-06-06 19:49:27.902000,2022-06-06 19:59:09.645000,581.743,32,432,0,100,2022-06-10 08:13:04.946000,2B73928C,United Kingdom,United Kingdom,DATA EXPIRED,English,United Kingdom,Male,No
629e5a405631406776c6ee80,5eac2b38e66aa2074015989b,TIMED-OUT,2022-06-06 19:49:22.792000,,1869935.003583,34,778,3,100,,,United Kingdom,United Kingdom,Full-Time,English,Ireland,Male,No
629e5a534ac9b2caa26d7272,60b778f22bec4cae8ca5cbc8,APPROVED,2022-06-06 19:49:44.391000,2022-06-06 19:57:23.861000,459.47,37,260,1,100,2022-06-10 08:13:05.015000,2B73928C,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Male,No
629e5a5dcb4aa58e27e3392d,5dd2ccb118beb62d260e6747,APPROVED,2022-06-06 19:49:53.175000,2022-06-06 20:00:09.283000,616.108,43,965,1,100,2022-06-10 08:13:05.088000,2B73928C,United Kingdom,United Kingdom,Part-Time,English,United Kingdom,Male,No
629e5a6255d08aab65c8a17c,59d40621f35ff40001914c87,APPROVED,2022-06-06 19:50:09.142000,2022-06-06 19:59:50.530000,581.388,38,479,5,98,2022-06-10 08:13:05.151000,2B73928C,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Male,No
629e5a6fe8adac9be34db3b4,597b0c6ed573480001404b95,APPROVED,2022-06-06 19:50:09.807000,2022-06-06 20:01:42.997000,693.19,34,1269,10,99,2022-06-10 08:13:05.219000,2B73928C,United Kingdom,United Kingdom,DATA EXPIRED,English,United Kingdom,Male,No
629e5a6ffb7dc3a39f1bfa50,5e10ad92a6eb6078856a5067,APPROVED,2022-06-06 19:50:12.489000,2022-06-06 20:02:49.315000,756.826,40,172,1,100,2022-06-10 08:13:05.287000,2B73928C,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Male,No
629e5a704316dba4eb25508d,5f3a77e36b950d0961317ef0,APPROVED,2022-06-06 19:50:12.439000,2022-06-06 19:59:20.669000,548.23,26,329,6,98,2022-06-10 08:13:05.422000,2B73928C,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Male,Yes
629e5a704ea3dad539ad692d,60734526fc3f36207efc18a1,APPROVED,2022-06-06 19:50:10.736000,2022-06-06 19:59:32.040000,561.304,28,193,3,99,2022-06-10 08:13:05.356000,2B73928C,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Male,No
629e5a81a832201341e6cef9,5a3c20a442e5230001171832,APPROVED,2022-06-06 19:53:45.791000,2022-06-06 20:04:55.288000,669.497,38,1094,16,97,2022-06-10 08:13:05.488000,2B73928C,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Male,No
629e5a9427d1bfb9bcd60d64,611e4473b1bc14664b7aa068,APPROVED,2022-06-06 19:50:48.854000,2022-06-06 19:58:49.431000,480.577,34,414,4,99,2022-06-10 08:13:05.555000,2B73928C,Albania,United Kingdom,Full-Time,English,United Kingdom,Male,No
629e5a985406925fb1379df6,5dd700957aa0d66a7aa8b8c5,APPROVED,2022-06-06 19:50:52.795000,2022-06-06 19:57:48.624000,415.829,41,738,9,96,2022-06-10 08:13:05.623000,2B73928C,United States,United States,Full-Time,English,United States,Male,DATA EXPIRED
629e5a9e951610a6332432ac,5c321ebf6558270001bd79aa,APPROVED,2022-06-06 19:51:00.611000,2022-06-06 19:57:36.842000,396.231,42,799,7,99,2022-06-10 08:13:05.689000,2B73928C,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Male,No
629e5aabb711dd14af081156,57824b69fa4465000113e18d,APPROVED,2022-06-06 19:51:11.271000,2022-06-06 19:55:05.879000,234.608,50,1058,28,95,2022-06-10 08:13:05.754000,2B73928C,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Male,No
629e5aafbfafbc2e1cfdb454,629e3fab063ee4fd03f92aa0,APPROVED,2022-06-06 19:51:16.860000,2022-06-06 20:01:53.325000,636.465,32,15,0,100,2022-06-10 08:13:05.826000,2B73928C,United States,United States,Unemployed (and job seeking),English,United States,Male,No
629e5ab068b22fa0b197fef2,5e12245e13ec5088f463b03b,APPROVED,2022-06-06 19:51:15.828000,2022-06-06 19:58:44.394000,448.566,48,424,1,100,2022-06-10 08:13:05.896000,2B73928C,United Kingdom,United Kingdom,DATA EXPIRED,English,United Kingdom,Male,DATA EXPIRED
629e5ad34a6ce1fb0570d39a,5c96a15a0225a000147bbd44,APPROVED,2022-06-06 19:51:49.863000,2022-06-06 20:00:23.881000,514.018,36,706,5,100,2022-06-10 08:13:05.959000,2B73928C,United Kingdom,United Kingdom,DATA EXPIRED,English,United Kingdom,Male,No
629e5ade84b64ae2df45295c,5d2143e21b06360019082ccd,APPROVED,2022-06-06 19:52:01.519000,2022-06-06 20:00:29.947000,508.428,24,202,3,98,2022-06-10 08:13:06.026000,2B73928C,United Kingdom,United Kingdom,DATA EXPIRED,English,United Kingdom,Male,DATA EXPIRED
629e5ae31db868e4f176e74f,5df7f73b6d8cc7000a390c2e,APPROVED,2022-06-06 19:52:06.290000,2022-06-06 20:00:33.730000,507.44,32,352,3,99,2022-06-10 08:13:06.091000,2B73928C,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Male,No
629e5ae3b2841d70c06c0a75,5872d1aaa205a90001e7f3a4,APPROVED,2022-06-06 19:52:06.686000,2022-06-06 19:54:42.629000,155.943,45,812,14,97,2022-06-10 08:13:06.156000,2B73928C,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Male,No
629e5ae4e827fd2534491c0f,616ac79dcdd6ef423d2a761e,APPROVED,2022-06-06 19:52:07.326000,2022-06-06 20:07:24.339000,917.013,65,352,2,100,2022-06-10 08:13:06.224000,2B73928C,United Kingdom,United Kingdom,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United Kingdom,Male,Yes
629e5aec564058e77d681d75,6007626d299a4c1474621584,APPROVED,2022-06-06 19:52:19.666000,2022-06-06 20:06:41.245000,861.579,53,499,2,100,2022-06-10 08:13:06.290000,2B73928C,United Kingdom,United Kingdom,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United Kingdom,Male,No
629e5b0071c8a84643aeef8b,5e14f72f557425b04528df9a,APPROVED,2022-06-06 19:55:06.675000,2022-06-06 20:04:36.056000,569.381,32,694,2,100,2022-06-10 08:13:06.372000,2B73928C,United Kingdom,United Kingdom,DATA EXPIRED,English,United Kingdom,Male,DATA EXPIRED
629e5b04b356e738d9b2b7b1,629e4ae8c7f48779af44877e,APPROVED,2022-06-06 19:52:47.412000,2022-06-06 20:07:27.660000,880.248,42,71,1,100,2022-06-10 08:13:06.443000,2B73928C,United States,United States,Part-Time,English,United States,Male,No
629e5b0728aa6cd3e6a671cd,5de21543762dc22548c937b3,APPROVED,2022-06-06 19:52:43.730000,2022-06-06 20:05:52.444000,788.714,38,417,7,97,2022-06-10 08:13:06.511000,2B73928C,United Kingdom,United Kingdom,DATA EXPIRED,English,United Kingdom,Male,No
629e5b1327d1bfb9bcd60d6d,56d33245321cae000b68d9e4,APPROVED,2022-06-06 19:52:51.008000,2022-06-06 20:06:30.691000,819.683,64,1074,5,100,2022-06-10 08:13:06.577000,2B73928C,United Kingdom,United Kingdom,DATA EXPIRED,English,United Kingdom,Male,DATA EXPIRED
629e5b1a1fa63aa29f6ccdaa,610147745f4b8aea552cc248,APPROVED,2022-06-06 19:53:00.638000,2022-06-06 20:03:51.805000,651.167,26,320,0,100,2022-06-10 08:13:06.646000,2B73928C,United Kingdom,United Kingdom,Part-Time,English,United Kingdom,Male,No
629e5b1dbc0aca7b27307ddd,593533d4ed2e9a0001d37c0b,APPROVED,2022-06-06 19:53:06.964000,2022-06-06 20:01:08.741000,481.777,49,1442,3,100,2022-06-10 08:13:06.709000,2B73928C,United Kingdom,United Kingdom,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United Kingdom,Male,No
629e5b2bc37d9830a3abe64c,5cb5464a6f451e00012da7cf,RETURNED,2022-06-06 20:03:15.313000,,1869103.087737,28,825,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
629e5b2f951610a6332432b5,57a78015454e5400015f57ec,APPROVED,2022-06-06 19:53:22.878000,2022-06-06 20:02:40.234000,557.356,55,810,19,95,2022-06-10 08:13:06.778000,2B73928C,Ireland,United Kingdom,Full-Time,English,United Kingdom,Male,No
629e5b307b1f89f924ae69d2,5af892053aba4900015f0592,APPROVED,2022-06-06 19:53:24.909000,2022-06-06 20:05:25.488000,720.579,49,814,1,100,2022-06-10 08:13:06.842000,2B73928C,United Kingdom,United Kingdom,DATA EXPIRED,English,United Kingdom,Male,No
629e5b3eaba821f0b401ca28,629c733a53dc10f3e0250a6f,APPROVED,2022-06-06 19:54:01.171000,2022-06-06 20:01:00.062000,418.891,19,14,0,100,2022-06-10 08:13:06.907000,2B73928C,Malaysia,United Kingdom,DATA EXPIRED,English,Malaysia,Male,Yes
629e5c8cdedc87ece0205337,629e11c0d89e0c18f21e687a,APPROVED,2022-06-06 19:59:11.225000,2022-06-06 20:06:42.443000,451.218,27,52,0,100,2022-06-10 08:13:06.974000,2B73928C,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Male,No
629e6056a1fa5cf0dab1dd5c,60a5948b01c579f729232914,APPROVED,2022-06-06 20:15:21.524000,2022-06-06 20:21:26.220000,364.696,25,217,0,100,2022-06-10 08:13:14.162000,2B73928C,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Female,No
629e6057fbc3e88a16ded3dd,6015d59d1e8f20719f170c47,APPROVED,2022-06-06 20:15:22.440000,2022-06-06 20:20:31.056000,308.616,22,233,0,100,2022-06-10 08:13:14.240000,2B73928C,United Kingdom,United Kingdom,Part-Time,English,United Kingdom,Female,Yes
629e63d8f147de84c8025e9a,60f2827edef72723df274d53,APPROVED,2022-06-06 20:30:21.015000,2022-06-06 20:43:44.761000,803.746,38,357,5,98,2022-06-10 08:13:14.314000,2B73928C,United Kingdom,United Kingdom,Part-Time,English,United Kingdom,Female,No
629e63d9dc62396e0f239e49,5fae21a54a4443270635904c,APPROVED,2022-06-06 20:30:22.658000,2022-06-06 20:47:27.916000,1025.258,28,405,3,99,2022-06-10 08:13:14.450000,2B73928C,Zimbabwe,United Kingdom,Full-Time,English,Zimbabwe,Female,Yes
629e63d9dcb43d4fe0837e52,5efc6a4ba720250009909dfe,APPROVED,2022-06-06 20:30:17.290000,2022-06-06 20:39:15.679000,538.389,51,858,3,100,2022-06-10 08:13:14.382000,2B73928C,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Female,No
629e675ca1e715f0da720ed8,5f4b9740fdda0b04d86a533c,APPROVED,2022-06-06 20:45:24.144000,2022-06-06 21:01:18.144000,954.0,37,834,0,100,2022-06-10 08:13:07.038000,2B73928C,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Male,No
629e675d58ff7061a394fd15,5eefae66afa4e549ac714f73,APPROVED,2022-06-06 20:45:17.660000,2022-06-06 21:06:29.369000,1271.709,26,685,1,100,2022-06-10 08:13:07.100000,2B73928C,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Male,No
